
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(94, 39, 19);
insert into pokemon_movimiento_forma values(94, 79, 20);
insert into pokemon_movimiento_forma values(94, 126, 21);
insert into pokemon_movimiento_forma values(94, 20, 24);
insert into pokemon_movimiento_forma values(94, 21, 25);
insert into pokemon_movimiento_forma values(94, 142, 29);
insert into pokemon_movimiento_forma values(94, 94, 31);
insert into pokemon_movimiento_forma values(94, 72, 32);
insert into pokemon_movimiento_forma values(94, 118, 34);
insert into pokemon_movimiento_forma values(94, 93, 35);
insert into pokemon_movimiento_forma values(94, 54, 36);
insert into pokemon_movimiento_forma values(94, 58, 40);
insert into pokemon_movimiento_forma values(94, 133, 42);
insert into pokemon_movimiento_forma values(94, 135, 44);
insert into pokemon_movimiento_forma values(94, 140, 46);
insert into pokemon_movimiento_forma values(94, 75, 47);
insert into pokemon_movimiento_forma values(94, 114, 50);
insert into pokemon_movimiento_forma values(94, 78, 54);

insert into pokemon_movimiento_forma values(95, 1, 56);
insert into pokemon_movimiento_forma values(95, 60, 56);
insert into pokemon_movimiento_forma values(95, 50, 73);
insert into pokemon_movimiento_forma values(95, 146, 94);
insert into pokemon_movimiento_forma values(95, 79, 92);
insert into pokemon_movimiento_forma values(95, 100, 75);
insert into pokemon_movimiento_forma values(95, 77, 69);
insert into pokemon_movimiento_forma values(95, 159, 6);
insert into pokemon_movimiento_forma values(95, 82, 8);
insert into pokemon_movimiento_forma values(95, 66, 9);
insert into pokemon_movimiento_forma values(95, 73, 10);
insert into pokemon_movimiento_forma values(95, 79, 20);
insert into pokemon_movimiento_forma values(95, 151, 26);
insert into pokemon_movimiento_forma values(95, 148, 27);
insert into pokemon_movimiento_forma values(95, 147, 28);
insert into pokemon_movimiento_forma values(95, 94, 31);
insert into pokemon_movimiento_forma values(95, 72, 32);
insert into pokemon_movimiento_forma values(95, 118, 34);
insert into pokemon_movimiento_forma values(95, 54, 36);
insert into pokemon_movimiento_forma values(95, 58, 40);
insert into pokemon_movimiento_forma values(95, 135, 44);
insert into pokemon_movimiento_forma values(95, 75, 47);
insert into pokemon_movimiento_forma values(95, 145, 48);
insert into pokemon_movimiento_forma values(95, 114, 50);
insert into pokemon_movimiento_forma values(95, 78, 54);

insert into pokemon_movimiento_forma values(96, 70, 56);
insert into pokemon_movimiento_forma values(96, 136, 56);
insert into pokemon_movimiento_forma values(96, 48, 86);
insert into pokemon_movimiento_forma values(96, 134, 88);
insert into pokemon_movimiento_forma values(96, 81, 74);
insert into pokemon_movimiento_forma values(96, 154, 100);
insert into pokemon_movimiento_forma values(96, 142, 91);
insert into pokemon_movimiento_forma values(96, 138, 103);
insert into pokemon_movimiento_forma values(96, 92, 1);
insert into pokemon_movimiento_forma values(96, 91, 5);
insert into pokemon_movimiento_forma values(96, 159, 6);
insert into pokemon_movimiento_forma values(96, 82, 8);
insert into pokemon_movimiento_forma values(96, 66, 9);
insert into pokemon_movimiento_forma values(96, 73, 10);
insert into pokemon_movimiento_forma values(96, 44, 17);
insert into pokemon_movimiento_forma values(96, 37, 18);
insert into pokemon_movimiento_forma values(96, 39, 19);
insert into pokemon_movimiento_forma values(96, 79, 20);
insert into pokemon_movimiento_forma values(96, 142, 29);
insert into pokemon_movimiento_forma values(96, 144, 30);
insert into pokemon_movimiento_forma values(96, 94, 31);
insert into pokemon_movimiento_forma values(96, 72, 32);
insert into pokemon_movimiento_forma values(96, 143, 33);
insert into pokemon_movimiento_forma values(96, 118, 34);
insert into pokemon_movimiento_forma values(96, 93, 35);
insert into pokemon_movimiento_forma values(96, 58, 40);
insert into pokemon_movimiento_forma values(96, 133, 42);
insert into pokemon_movimiento_forma values(96, 135, 44);
insert into pokemon_movimiento_forma values(96, 18, 45);
insert into pokemon_movimiento_forma values(96, 140, 46);
insert into pokemon_movimiento_forma values(96, 117, 49);
insert into pokemon_movimiento_forma values(96, 114, 50);
insert into pokemon_movimiento_forma values(96, 69, 55);

insert into pokemon_movimiento_forma values(97, 70, 56);
insert into pokemon_movimiento_forma values(97, 136, 56);
insert into pokemon_movimiento_forma values(97, 48, 56);
insert into pokemon_movimiento_forma values(97, 134, 56);
insert into pokemon_movimiento_forma values(97, 48, 86);
insert into pokemon_movimiento_forma values(97, 134, 88);
insert into pokemon_movimiento_forma values(97, 81, 74);
insert into pokemon_movimiento_forma values(97, 154, 75);
insert into pokemon_movimiento_forma values(97, 142, 103);
insert into pokemon_movimiento_forma values(97, 138, 69);
insert into pokemon_movimiento_forma values(97, 92, 1);
insert into pokemon_movimiento_forma values(97, 91, 5);
insert into pokemon_movimiento_forma values(97, 159, 6);
insert into pokemon_movimiento_forma values(97, 82, 8);
insert into pokemon_movimiento_forma values(97, 66, 9);
insert into pokemon_movimiento_forma values(97, 73, 10);
insert into pokemon_movimiento_forma values(97, 88, 15);
insert into pokemon_movimiento_forma values(97, 44, 17);
insert into pokemon_movimiento_forma values(97, 37, 18);
insert into pokemon_movimiento_forma values(97, 39, 19);
insert into pokemon_movimiento_forma values(97, 79, 20);
insert into pokemon_movimiento_forma values(97, 142, 29);
insert into pokemon_movimiento_forma values(97, 144, 30);
insert into pokemon_movimiento_forma values(97, 94, 31);
insert into pokemon_movimiento_forma values(97, 72, 32);
insert into pokemon_movimiento_forma values(97, 143, 33);
insert into pokemon_movimiento_forma values(97, 118, 34);
insert into pokemon_movimiento_forma values(97, 93, 35);
insert into pokemon_movimiento_forma values(97, 58, 40);
insert into pokemon_movimiento_forma values(97, 133, 42);
insert into pokemon_movimiento_forma values(97, 135, 44);
insert into pokemon_movimiento_forma values(97, 18, 45);
insert into pokemon_movimiento_forma values(97, 140, 46);
insert into pokemon_movimiento_forma values(97, 117, 49);
insert into pokemon_movimiento_forma values(97, 114, 50);
insert into pokemon_movimiento_forma values(97, 69, 55);

insert into pokemon_movimiento_forma values(98, 3, 56);
insert into pokemon_movimiento_forma values(98, 90, 56);
insert into pokemon_movimiento_forma values(98, 46, 59);
insert into pokemon_movimiento_forma values(98, 86, 92);
insert into pokemon_movimiento_forma values(98, 98, 65);
insert into pokemon_movimiento_forma values(98, 6, 81);
insert into pokemon_movimiento_forma values(98, 77, 96);
insert into pokemon_movimiento_forma values(98, 2, 3);
insert into pokemon_movimiento_forma values(98, 159, 6);
insert into pokemon_movimiento_forma values(98, 82, 8);
insert into pokemon_movimiento_forma values(98, 66, 9);
insert into pokemon_movimiento_forma values(98, 73, 10);
insert into pokemon_movimiento_forma values(98, 8, 11);
insert into pokemon_movimiento_forma values(98, 7, 12);
insert into pokemon_movimiento_forma values(98, 35, 13);
insert into pokemon_movimiento_forma values(98, 36, 14);
insert into pokemon_movimiento_forma values(98, 79, 20);
insert into pokemon_movimiento_forma values(98, 94, 31);
insert into pokemon_movimiento_forma values(98, 72, 32);
insert into pokemon_movimiento_forma values(98, 118, 34);
insert into pokemon_movimiento_forma values(98, 135, 44);
insert into pokemon_movimiento_forma values(98, 114, 50);
insert into pokemon_movimiento_forma values(98, 64, 51);
insert into pokemon_movimiento_forma values(98, 10, 53);
insert into pokemon_movimiento_forma values(98, 78, 54);

insert into pokemon_movimiento_forma values(99, 3, 56);
insert into pokemon_movimiento_forma values(99, 46, 56);
insert into pokemon_movimiento_forma values(99, 90, 56);
insert into pokemon_movimiento_forma values(99, 46, 59);
insert into pokemon_movimiento_forma values(99, 86, 92);
insert into pokemon_movimiento_forma values(99, 98, 61);
insert into pokemon_movimiento_forma values(99, 6, 76);
insert into pokemon_movimiento_forma values(99, 77, 97);
insert into pokemon_movimiento_forma values(99, 88, 15);
insert into pokemon_movimiento_forma values(99, 2, 3);
insert into pokemon_movimiento_forma values(99, 159, 6);
insert into pokemon_movimiento_forma values(99, 82, 8);
insert into pokemon_movimiento_forma values(99, 66, 9);
insert into pokemon_movimiento_forma values(99, 73, 10);
insert into pokemon_movimiento_forma values(99, 8, 11);
insert into pokemon_movimiento_forma values(99, 7, 12);
insert into pokemon_movimiento_forma values(99, 35, 13);
insert into pokemon_movimiento_forma values(99, 36, 14);
insert into pokemon_movimiento_forma values(99, 79, 20);
insert into pokemon_movimiento_forma values(99, 94, 31);
insert into pokemon_movimiento_forma values(99, 72, 32);
insert into pokemon_movimiento_forma values(99, 118, 34);
insert into pokemon_movimiento_forma values(99, 135, 44);
insert into pokemon_movimiento_forma values(99, 114, 50);
insert into pokemon_movimiento_forma values(99, 64, 51);
insert into pokemon_movimiento_forma values(99, 10, 53);
insert into pokemon_movimiento_forma values(99, 78, 54);

insert into pokemon_movimiento_forma values(100, 1, 56);
insert into pokemon_movimiento_forma values(100, 60, 56);
insert into pokemon_movimiento_forma values(100, 57, 88);
insert into pokemon_movimiento_forma values(100, 54, 64);
insert into pokemon_movimiento_forma values(100, 139, 100);
insert into pokemon_movimiento_forma values(100, 103, 78);
insert into pokemon_movimiento_forma values(100, 75, 69);
insert into pokemon_movimiento_forma values(100, 159, 6);
insert into pokemon_movimiento_forma values(100, 66, 9);
insert into pokemon_movimiento_forma values(100, 79, 20);
insert into pokemon_movimiento_forma values(100, 20, 24);
insert into pokemon_movimiento_forma values(100, 21, 25);
insert into pokemon_movimiento_forma values(100, 144, 30);
insert into pokemon_movimiento_forma values(100, 94, 31);
insert into pokemon_movimiento_forma values(100, 72, 32);
insert into pokemon_movimiento_forma values(100, 143, 33);
insert into pokemon_movimiento_forma values(100, 118, 34);
insert into pokemon_movimiento_forma values(100, 54, 36);
insert into pokemon_movimiento_forma values(100, 103, 39);
insert into pokemon_movimiento_forma values(100, 135, 44);
insert into pokemon_movimiento_forma values(100, 18, 45);
insert into pokemon_movimiento_forma values(100, 75, 47);
insert into pokemon_movimiento_forma values(100, 114, 50);
insert into pokemon_movimiento_forma values(100, 69, 55);

insert into pokemon_movimiento_forma values(101, 1, 56);
insert into pokemon_movimiento_forma values(101, 60, 56);
insert into pokemon_movimiento_forma values(101, 57, 88);
insert into pokemon_movimiento_forma values(101, 54, 64);
insert into pokemon_movimiento_forma values(101, 139, 100);
insert into pokemon_movimiento_forma values(101, 103, 78);
insert into pokemon_movimiento_forma values(101, 75, 69);
insert into pokemon_movimiento_forma values(101, 159, 6);
insert into pokemon_movimiento_forma values(101, 66, 9);
insert into pokemon_movimiento_forma values(101, 88, 15);
insert into pokemon_movimiento_forma values(101, 79, 20);
insert into pokemon_movimiento_forma values(101, 20, 24);
insert into pokemon_movimiento_forma values(101, 21, 25);
insert into pokemon_movimiento_forma values(101, 144, 30);
insert into pokemon_movimiento_forma values(101, 94, 31);
insert into pokemon_movimiento_forma values(101, 72, 32);
insert into pokemon_movimiento_forma values(101, 143, 33);
insert into pokemon_movimiento_forma values(101, 118, 34);
insert into pokemon_movimiento_forma values(101, 54, 36);
insert into pokemon_movimiento_forma values(101, 103, 39);
insert into pokemon_movimiento_forma values(101, 135, 44);
insert into pokemon_movimiento_forma values(101, 18, 45);
insert into pokemon_movimiento_forma values(101, 75, 47);
insert into pokemon_movimiento_forma values(101, 114, 50);
insert into pokemon_movimiento_forma values(101, 69, 55);

insert into pokemon_movimiento_forma values(102, 101, 56);
insert into pokemon_movimiento_forma values(102, 136, 56);
insert into pokemon_movimiento_forma values(102, 143, 92);
insert into pokemon_movimiento_forma values(102, 122, 80);
insert into pokemon_movimiento_forma values(102, 127, 91);
insert into pokemon_movimiento_forma values(102, 157, 103);
insert into pokemon_movimiento_forma values(102, 128, 76);
insert into pokemon_movimiento_forma values(102, 129, 63);
insert into pokemon_movimiento_forma values(102, 159, 6);
insert into pokemon_movimiento_forma values(102, 66, 9);
insert into pokemon_movimiento_forma values(102, 73, 10);
insert into pokemon_movimiento_forma values(102, 79, 20);
insert into pokemon_movimiento_forma values(102, 142, 29);
insert into pokemon_movimiento_forma values(102, 144, 30);
insert into pokemon_movimiento_forma values(102, 94, 31);
insert into pokemon_movimiento_forma values(102, 72, 32);
insert into pokemon_movimiento_forma values(102, 143, 33);
insert into pokemon_movimiento_forma values(102, 118, 34);
insert into pokemon_movimiento_forma values(102, 54, 36);
insert into pokemon_movimiento_forma values(102, 56, 37);
insert into pokemon_movimiento_forma values(102, 135, 44);
insert into pokemon_movimiento_forma values(102, 140, 46);
insert into pokemon_movimiento_forma values(102, 75, 47);
insert into pokemon_movimiento_forma values(102, 114, 50);

insert into pokemon_movimiento_forma values(103, 101, 56);
insert into pokemon_movimiento_forma values(103, 136, 56);
insert into pokemon_movimiento_forma values(103, 98, 80);
insert into pokemon_movimiento_forma values(103, 159, 6);
insert into pokemon_movimiento_forma values(103, 66, 9);
insert into pokemon_movimiento_forma values(103, 73, 10);
insert into pokemon_movimiento_forma values(103, 79, 20);
insert into pokemon_movimiento_forma values(103, 142, 29);
insert into pokemon_movimiento_forma values(103, 144, 30);
insert into pokemon_movimiento_forma values(103, 94, 31);
insert into pokemon_movimiento_forma values(103, 72, 32);
insert into pokemon_movimiento_forma values(103, 143, 33);
insert into pokemon_movimiento_forma values(103, 118, 34);
